@name adj
@sub normal
@sub ness
@sub comp, er
@sub sup, est

@class appearance
	@class cn2
		> battered, batteredness, more battered, most battered
> vibrating, vibration, more vibrating, most vibrating
> Victorian, Victorianness, more Victorian, most Victorian
> victorious, victory, more victorious, most victorious
> vulnerable, vulnerability, more vulnerable, most vulnerable
> waddly, waddliness, waddlier, waddliest
> warm, warmth, warmer, warmest
> wasted, wastedness, more wasted, most wasted
> water-tight, water-tightness, more water-tight, most water-tight
> watery, wateriness, waterier, wateriest
> wavy, waviness, wavier, waviest
> weightless, weightlessness, more weightless, most weightless
> well-loved, sweet love, more well-loved, most well-loved
> well-used, thoroughness, more well-used, most well-used
> whole-grain, whole-graininess, more whole-grain, most whole-grain
> wholesome, wholesomeness, more wholesome, most wholesome
> wicked, wickedness, more wicked, most wicked
> wild, wildness, wilder, wildest
> wobbly, wobbliness, wobblier, wobbliest
> woody, woodiness, woodier, woodiest
> young, youth, younger, youngest
> zen, zenness, more zen, most zen
